OpenAI Codex v0.121.0 (research preview)
--------
workdir: D:\project\GitHub\wenz_flutter\wenz_richtext
model: gpt-5.5
provider: custom
approval: never
sandbox: danger-full-access
reasoning effort: xhigh
reasoning summaries: none
session id: 019efcfe-981e-71c1-b0dd-d87209c5495c
--------
user
你是开发执行者。
请只执行指定任务 P004，不要提前执行其它任务，也不要顺手处理其它 checkbox。

plan 文件（只读）：D:\project\GitHub\wenz_flutter\wenz_richtext\docs\plan\plan_requirement_10_20260625-034349.md
指定任务：
- [ ] P004: 渲染标题折叠入口与状态反馈 <!-- scope: lib/src/widgets/wenz_rich_text_editor.dart,lib/src/widgets/block_renderer_registry.dart,test/widgets/wenz_rich_text_editor_test.dart,test/widgets/editor_golden_test.dart,test/widgets/goldens/editor_blocks.png -->
任务 scope：lib/src/widgets/wenz_rich_text_editor.dart, lib/src/widgets/block_renderer_registry.dart, test/widgets/wenz_rich_text_editor_test.dart, test/widgets/editor_golden_test.dart, test/widgets/goldens/editor_blocks.png

完成后必须：
- plan 文件是只读上下文：不要修改 plan 文件，不要勾选 checkbox，不要更新 plan 进度区
- AutoPlan 会在任务成功后统一写回数据库、checkbox 和进度区
- 只修改当前任务 scope 直接相关的业务文件
- 如需测试，只运行与当前任务直接相关的最小测试集，不要运行全量测试或与本任务无关的测试
- 只有当前任务本身明确要求全量验证时，才允许运行全量测试
- 不输出完整 diff、源码全文或长文件列表
- 中文文件读写使用 UTF-8
codex
先定位相关实现和测试，再补标题折叠入口。
exec
powershell.exe -Command 'Get-ChildItem -Recurse -Filter AGENTS.md | Select-Object -ExpandProperty FullName' in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 209ms:
codex
我先看编辑器和块渲染器的现状，再对照测试。
exec
powershell.exe -Command 'rg -n "collapse|title|header|fold|folding|expand|expanded|block renderer|BlockRenderer|wenz_rich_text_editor|editor_blocks" lib test' in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 144ms:
lib\wenz_richtext.dart:44:///   callout block model ([CalloutBlockNode] with variant/title/icon metadata),
  310:         context.dependOnInheritedWidgetOfExactType<_SharedLayoutCacheScope>();
  311:     return scope?.cache;
  312:   }
  313: 
  314:   @override
  315:   bool updateShouldNotify(_SharedLayoutCacheScope oldWidget) =>
  316:       cache != oldWidget.cache;
  317: }
  318: 
  319: @immutable
  320: class WenzRichTextEditorAccessibility {
  321:   const WenzRichTextEditorAccessibility({
  322:     this.label = 'Rich text editor',
  323:     this.readOnlyLabel = 'Rich text document',
  324:     this.hint =
  325:         'Edit rich text content with text input and keyboard shortcuts.',
  326:     this.readOnlyHint = 'Read-only rich text document.',
  327:     this.highContrastFocusColor,
  328:     this.highContrastFocusWidth = 3,
  329:   }) : assert(highContrastFocusWidth >= 0);
  330: 
  331:   /// Screen-reader label announced for an editable editor.
  332:   final String label;
  333: 
  334:   /// Screen-reader label announced when [WenzRichTextEditor.readOnly] is true.
  335:   final String readOnlyLabel;
  336: 
  337:   /// Screen-reader hint announced for an editable editor.
  338:   final String hint;
  339: 
  340:   /// Screen-reader hint announced when [WenzRichTextEditor.readOnly] is true.
  341:   final String readOnlyHint;
  342: 
  343:   /// Optional border color for the focused editor when high contrast is active.
  344:   final Color? highContrastFocusColor;
  345: 
  346:   /// Border width for the focused editor when high contrast is active.
  347:   final double highContrastFocusWidth;
  348: 
  349:   String effectiveLabel({required bool readOnly}) =>
  350:       readOnly ? readOnlyLabel : label;
  351: 
  352:   String effectiveHint({required bool readOnly}) =>
  353:       readOnly ? readOnlyHint : hint;
  354: }
  355: 
  356: /// Public wrapper for custom atomic block renderers.
  357: ///
  358: /// Business [BlockRendererBuilder]s can wrap their widget with this surface so
  359: /// object-block selection, geometry registration, caret anchoring, and debug
  360: /// overlays behave like the built-in image/video/file/embed renderers.
  361: class WenzObjectBlockSurface extends StatelessWidget {
  362:   const WenzObjectBlockSurface({
  363:     super.key,
  364:     required this.renderContext,
  365:     required this.child,
  366:   });
  367: 
  368:   final BlockRenderContext renderContext;
  369:   final Widget child;
  370: 
  371:   @override
  372:   Widget build(BuildContext context) {
  373:     return _withSelectableObjectBlock(
  374:       renderContext.block,
  375:       renderContext,
  376:       child,
  377:     );
  378:   }
  379: }
  380: 
  381: /// Rich text editor surface backed by a [WenzRichTextController].
  382: ///
  383: /// Heading collapse is a view concern of this surface: built-in collapse
  384: /// affordances belong only to top-level heading blocks, can be toggled in
  385: /// read-only mode, and must not call document-mutating commands or enqueue
  386: /// undo/redo entries.
  387: class WenzRichTextEditor extends StatefulWidget {
  388:   const WenzRichTextEditor({
  389:     super.key,
  390:     required this.controller,
  391:     this.padding = const EdgeInsets.all(16),
  392:     this.blockSpacing = _kDefaultBlockSpacing,
  393:     this.textStyle,
  394:     this.physics,
  395:     this.focusNode,
  396:     this.autofocus = false,
  397:     this.readOnly = false,
  398:     this.showDebugOverlay = false,
  399:     this.enableIme = true,
  400:     this.blockRenderers,
  401:     this.mediaResolver,
  402:     this.inlineEmbedRenderer,
  403:     this.findController,
  404:     this.onFindRequested,
  405:     this.onReplaceRequested,
  406:     this.slashMenuController,
  407:     this.outlineController,
  408:     this.accessibility = const WenzRichTextEditorAccessibility(),
  409:   });
  410: 
  411:   final WenzRichTextController controller;
  412:   final EdgeInsetsGeometry padding;
  413:   final double blockSpacing;
  414:   final TextStyle? textStyle;
  415:   final ScrollPhysics? physics;
  416:   final FocusNode? focusNode;
  417:   final bool autofocus;
  418:   final bool readOnly;
  419: 
  420:   /// When true, overlays the active block's id, index, path, and caret offset

exec
powershell.exe -Command 'rg -n "HeadingCollapse|collapse affordance|collapsed|expand|toggle.*heading|heading.*collapse|top-level heading|Title" lib/src/widgets/wenz_rich_text_editor.dart lib/src/widgets/block_renderer_registry.dart test/widgets/wenz_rich_text_editor_test.dart test/widgets/editor_golden_test.dart' in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 148ms:
lib/src/widgets/block_renderer_registry.dart:228:    this.onHeadingCollapseToggled,
lib/src/widgets/block_renderer_registry.dart:293:  /// Optional view-state for a top-level heading's collapse affordance. `null`
lib/src/widgets/block_renderer_registry.dart:294:  /// means the host editor is not exposing heading collapse for this block.
lib/src/widgets/block_renderer_registry.dart:295:  final HeadingCollapseState? headingCollapseState;
lib/src/widgets/block_renderer_registry.dart:297:  /// Optional callback used by heading renderers to toggle collapse view-state.
lib/src/widgets/block_renderer_registry.dart:298:  final ValueChanged<String>? onHeadingCollapseToggled;
lib/src/widgets/block_renderer_registry.dart:308:  /// Whether the active (collapsed) selection sits inside [block], i.e. this
lib/src/widgets/block_renderer_registry.dart:320:/// Presentation-only collapse state for a top-level heading block.
lib/src/widgets/block_renderer_registry.dart:321:class HeadingCollapseState {
lib/src/widgets/block_renderer_registry.dart:322:  const HeadingCollapseState({
lib/src/widgets/block_renderer_registry.dart:336:    return other is HeadingCollapseState &&
test/widgets/editor_golden_test.dart:86:    expect(WenzRichTextDesignBaseline.stateTokens, contains('heading.collapse'));
test/widgets/editor_golden_test.dart:421:  testWidgets('golden: collapsed caret', (tester) async {
test/widgets/editor_golden_test.dart:436:        selection: collapsedTextSelection('p1', 0, 8),
test/widgets/wenz_rich_text_editor_test.dart:461:  testWidgets('renders heading collapse affordance and toggles by keyboard', (
test/widgets/wenz_rich_text_editor_test.dart:520:      const ValueKey<String>('wenz-richtext-heading-collapse-section'),
test/widgets/wenz_rich_text_editor_test.dart:523:      const ValueKey<String>('wenz-richtext-heading-collapse-leaf'),
test/widgets/wenz_rich_text_editor_test.dart:642:    final initialSelection = collapsedTextSelection('task1', 0, 4);
test/widgets/wenz_rich_text_editor_test.dart:971:      selection: collapsedTextSelection('p-convert', 0, 0),
test/widgets/wenz_rich_text_editor_test.dart:1079:      selection: collapsedCodeSelection('code1', 0, 0),
test/widgets/wenz_rich_text_editor_test.dart:1115:      const markdownCode = '# Title\n- item with `code`';
test/widgets/wenz_rich_text_editor_test.dart:1198:      selection: collapsedCodeSelection('code1', 0, 0),
test/widgets/wenz_rich_text_editor_test.dart:2198:        selection: collapsedCodeSelection('code1', 0, 0),
test/widgets/wenz_rich_text_editor_test.dart:2336:            title: 'Info Title',
test/widgets/wenz_rich_text_editor_test.dart:3006:      selection: _collapsedTableCellTextSelection(
test/widgets/wenz_rich_text_editor_test.dart:3379:            title: 'Info Title',
test/widgets/wenz_rich_text_editor_test.dart:3452:      selection: collapsedTextSelection('mention-p', 0, 4),
test/widgets/wenz_rich_text_editor_test.dart:3950:      selection: collapsedTextSelection('p1', 0, 2),
test/widgets/wenz_rich_text_editor_test.dart:3983:      selection: collapsedTextSelection('p1', 0, 2),
test/widgets/wenz_rich_text_editor_test.dart:4253:      selection: collapsedCodeSelection('code1', 0, 4),
test/widgets/wenz_rich_text_editor_test.dart:4377:      selection: collapsedTextSelection('p1', 0, 2),
test/widgets/wenz_rich_text_editor_test.dart:4425:      selection: collapsedTextSelection('p1', 0, 5),
test/widgets/wenz_rich_text_editor_test.dart:4469:      selection: collapsedTextSelection('p1', 0, 0),
test/widgets/wenz_rich_text_editor_test.dart:4515:      selection: collapsedTextSelection('p1', 0, 2),
test/widgets/wenz_rich_text_editor_test.dart:4812:      selection: collapsedTextSelection('p1', 0, 6),
test/widgets/wenz_rich_text_editor_test.dart:5086:    controller.setSelection(collapsedTextSelection('p-inline', 0, 1));
test/widgets/wenz_rich_text_editor_test.dart:5097:    controller.setSelection(collapsedTextSelection('p-inline', 0, 3));
test/widgets/wenz_rich_text_editor_test.dart:5108:    controller.setSelection(collapsedTextSelection('p-inline', 0, 4));
test/widgets/wenz_rich_text_editor_test.dart:5273:      _collapsedTableCellTextSelection(
test/widgets/wenz_rich_text_editor_test.dart:5294:      _collapsedTableCellTextSelection(
test/widgets/wenz_rich_text_editor_test.dart:5315:      _collapsedTableCellTextSelection(
test/widgets/wenz_rich_text_editor_test.dart:5689:      selection: collapsedTextSelection('p1', 0, 3),
test/widgets/wenz_rich_text_editor_test.dart:5723:      selection: collapsedTextSelection('p1', 0, 2),
test/widgets/wenz_rich_text_editor_test.dart:5762:      selection: collapsedTextSelection('p1', 0, 20),
test/widgets/wenz_rich_text_editor_test.dart:5804:      selection: collapsedTextSelection('p1', 0, 5),
test/widgets/wenz_rich_text_editor_test.dart:5862:      selection: collapsedTextSelection('p1', 0, 11),
test/widgets/wenz_rich_text_editor_test.dart:5882:    controller.setSelection(collapsedTextSelection('p1', 0, 11));
test/widgets/wenz_rich_text_editor_test.dart:5892:  testWidgets('Backspace deletes an expanded selection', (tester) async {
test/widgets/wenz_rich_text_editor_test.dart:5927:  testWidgets('Delete deletes an expanded selection', (tester) async {
test/widgets/wenz_rich_text_editor_test.dart:5962:  testWidgets('platform delete selector deletes an expanded selection', (
test/widgets/wenz_rich_text_editor_test.dart:6011:      selection: collapsedTextSelection('p1', 0, 3),
test/widgets/wenz_rich_text_editor_test.dart:6043:      selection: collapsedTextSelection('p1', 0, 0),
test/widgets/wenz_rich_text_editor_test.dart:6322:      selection: collapsedTextSelection('p1', 0, 2),
test/widgets/wenz_rich_text_editor_test.dart:6362:      selection: collapsedTextSelection('p1', 0, 3),
test/widgets/wenz_rich_text_editor_test.dart:6398:      selection: collapsedTextSelection('p1', 0, 0),
test/widgets/wenz_rich_text_editor_test.dart:6434:      selection: collapsedTextSelection('p1', 0, 0),
test/widgets/wenz_rich_text_editor_test.dart:6604:      // Place an initial collapsed caret in the content so we can detect any
test/widgets/wenz_rich_text_editor_test.dart:6704:      controller.setSelection(collapsedTextSelection('p25', 25, 0));
test/widgets/wenz_rich_text_editor_test.dart:6812:      selection: collapsedTextSelection('p1', 0, 0),
test/widgets/wenz_rich_text_editor_test.dart:6863:      selection: collapsedTextSelection('p3', 2, 3),
test/widgets/wenz_rich_text_editor_test.dart:6913:      selection: collapsedTextSelection('p1', 0, 0),
test/widgets/wenz_rich_text_editor_test.dart:6957:      selection: collapsedTextSelection('p1', 0, 3),
test/widgets/wenz_rich_text_editor_test.dart:7207:        selection: collapsedTextSelection('p1', 0, 0),
test/widgets/wenz_rich_text_editor_test.dart:7244:      final start = collapsedTextSelection('p0', 0, 0).base;
test/widgets/wenz_rich_text_editor_test.dart:7282:        selection: collapsedTextSelection('p1', 0, 0),
test/widgets/wenz_rich_text_editor_test.dart:7304:      controller.setSelection(collapsedTextSelection('p400', 400, 0));
test/widgets/wenz_rich_text_editor_test.dart:7317:        selection: collapsedTextSelection('p0', 0, 0),
test/widgets/wenz_rich_text_editor_test.dart:7345:      controller.setSelection(collapsedTextSelection('p450', 450, 0));
test/widgets/wenz_rich_text_editor_test.dart:7597:DocumentSelection _collapsedTableCellTextSelection({
test/widgets/wenz_rich_text_editor_test.dart:7990:        (current, box) => current.expandToInclude(box.toRect()),
lib/src/widgets/wenz_rich_text_editor.dart:93:const double _kHeadingCollapseSlotWidth = 30.0;
lib/src/widgets/wenz_rich_text_editor.dart:94:const double _kHeadingCollapseButtonSize = 26.0;
lib/src/widgets/wenz_rich_text_editor.dart:95:const double _kHeadingCollapseIconSize = 20.0;
lib/src/widgets/wenz_rich_text_editor.dart:273:    'heading.collapse': 'primary hover/focus control + hidden-count badge',
lib/src/widgets/wenz_rich_text_editor.dart:284:    'heading': 'aligned: hierarchy styles plus collapse affordance states.',
lib/src/widgets/wenz_rich_text_editor.dart:384:/// affordances belong only to top-level heading blocks, can be toggled in
lib/src/widgets/wenz_rich_text_editor.dart:467:  /// Optional outline controller whose collapsed-heading state projects the
lib/src/widgets/wenz_rich_text_editor.dart:817:  HeadingCollapseState? _headingCollapseStateFor(BlockNode block) {
lib/src/widgets/wenz_rich_text_editor.dart:826:    return HeadingCollapseState(
lib/src/widgets/wenz_rich_text_editor.dart:833:  void _handleHeadingCollapseToggled(String blockId) {
lib/src/widgets/wenz_rich_text_editor.dart:864:    // (collapsed selection) and the selection endpoints. Keeping these alive
lib/src/widgets/wenz_rich_text_editor.dart:913:          onHeadingCollapseToggled: _handleHeadingCollapseToggled,
lib/src/widgets/wenz_rich_text_editor.dart:948:        fit: StackFit.expand,
lib/src/widgets/wenz_rich_text_editor.dart:1717:  /// (collapsed selection) and the selection endpoints. Keeping these alive
lib/src/widgets/wenz_rich_text_editor.dart:1880:          expandSelection: resolution.expandSelection,
lib/src/widgets/wenz_rich_text_editor.dart:1886:          expandSelection: resolution.expandSelection,
lib/src/widgets/wenz_rich_text_editor.dart:1890:        _handleVerticalKey(false, resolution.expandSelection);
lib/src/widgets/wenz_rich_text_editor.dart:1893:        _handleVerticalKey(true, resolution.expandSelection);
lib/src/widgets/wenz_rich_text_editor.dart:1898:          expandSelection: resolution.expandSelection,
lib/src/widgets/wenz_rich_text_editor.dart:1904:          expandSelection: resolution.expandSelection,
lib/src/widgets/wenz_rich_text_editor.dart:1910:          expandSelection: resolution.expandSelection,
lib/src/widgets/wenz_rich_text_editor.dart:1916:          expandSelection: resolution.expandSelection,
lib/src/widgets/wenz_rich_text_editor.dart:1922:          expandSelection: resolution.expandSelection,
lib/src/widgets/wenz_rich_text_editor.dart:1928:          expandSelection: resolution.expandSelection,
lib/src/widgets/wenz_rich_text_editor.dart:1934:          expandSelection: resolution.expandSelection,
lib/src/widgets/wenz_rich_text_editor.dart:1940:          expandSelection: resolution.expandSelection,
lib/src/widgets/wenz_rich_text_editor.dart:1972:  /// `forward` = true → PageDown, false → PageUp. When [expandSelection] is
lib/src/widgets/wenz_rich_text_editor.dart:1991:  void _handlePageKey({required bool forward, required bool expandSelection}) {
lib/src/widgets/wenz_rich_text_editor.dart:1997:        expandSelection: expandSelection,
lib/src/widgets/wenz_rich_text_editor.dart:2011:        expandSelection: expandSelection,
lib/src/widgets/wenz_rich_text_editor.dart:2053:      // page yields a collapsed caret (moveCaretToDocumentBoundary would keep
lib/src/widgets/wenz_rich_text_editor.dart:2065:          expandSelection: expandSelection,
lib/src/widgets/wenz_rich_text_editor.dart:2068:        final next = expandSelection
lib/src/widgets/wenz_rich_text_editor.dart:2084:        expandSelection: expandSelection,
lib/src/widgets/wenz_rich_text_editor.dart:2101:        expandSelection: expandSelection,
lib/src/widgets/wenz_rich_text_editor.dart:2117:    required bool expandSelection,
lib/src/widgets/wenz_rich_text_editor.dart:2138:        expandSelection: expandSelection,
lib/src/widgets/wenz_rich_text_editor.dart:2141:      final next = expandSelection
lib/src/widgets/wenz_rich_text_editor.dart:2301:      controller.moveCaretVertical(forward: forward, expandSelection: shift);
lib/src/widgets/wenz_rich_text_editor.dart:2328:    controller.moveCaretVertical(forward: forward, expandSelection: shift);
lib/src/widgets/wenz_rich_text_editor.dart:2360:        controller.moveCaretBackward(expandSelection: true);
lib/src/widgets/wenz_rich_text_editor.dart:2365:        controller.moveCaretForward(expandSelection: true);
lib/src/widgets/wenz_rich_text_editor.dart:2389:        controller.moveCaretByWord(forward: false, expandSelection: true);
lib/src/widgets/wenz_rich_text_editor.dart:2393:        controller.moveCaretByWord(forward: true, expandSelection: true);
lib/src/widgets/wenz_rich_text_editor.dart:2410:          expandSelection: true,
lib/src/widgets/wenz_rich_text_editor.dart:2418:          expandSelection: true,
lib/src/widgets/wenz_rich_text_editor.dart:2433:          expandSelection: true,
lib/src/widgets/wenz_rich_text_editor.dart:2440:          expandSelection: true,
lib/src/widgets/wenz_rich_text_editor.dart:2456:        _handlePageKey(forward: false, expandSelection: true);
lib/src/widgets/wenz_rich_text_editor.dart:2459:        _handlePageKey(forward: true, expandSelection: true);
lib/src/widgets/wenz_rich_text_editor.dart:2529:      expandSelection: true,
lib/src/widgets/wenz_rich_text_editor.dart:2545:      expandSelection: true,
lib/src/widgets/wenz_rich_text_editor.dart:3080:    this.onHeadingCollapseToggled,
lib/src/widgets/wenz_rich_text_editor.dart:3108:  final HeadingCollapseState? headingCollapseState;
lib/src/widgets/wenz_rich_text_editor.dart:3109:  final ValueChanged<String>? onHeadingCollapseToggled;
lib/src/widgets/wenz_rich_text_editor.dart:3164:        oldWidget.onHeadingCollapseToggled !=
lib/src/widgets/wenz_rich_text_editor.dart:3165:            widget.onHeadingCollapseToggled ||
lib/src/widgets/wenz_rich_text_editor.dart:3205:      onHeadingCollapseToggled: widget.onHeadingCollapseToggled,
lib/src/widgets/wenz_rich_text_editor.dart:3222:  /// (so it would be fully highlighted), or the selection is collapsed inside
lib/src/widgets/wenz_rich_text_editor.dart:3268:    this.onHeadingCollapseToggled,
lib/src/widgets/wenz_rich_text_editor.dart:3294:  final HeadingCollapseState? headingCollapseState;
lib/src/widgets/wenz_rich_text_editor.dart:3295:  final ValueChanged<String>? onHeadingCollapseToggled;
lib/src/widgets/wenz_rich_text_editor.dart:3323:      onHeadingCollapseToggled: onHeadingCollapseToggled,
lib/src/widgets/wenz_rich_text_editor.dart:4059:    onHeadingCollapseToggled: rc.onHeadingCollapseToggled,
lib/src/widgets/wenz_rich_text_editor.dart:4362:    this.onHeadingCollapseToggled,
lib/src/widgets/wenz_rich_text_editor.dart:4380:  final HeadingCollapseState? headingCollapseState;
lib/src/widgets/wenz_rich_text_editor.dart:4381:  final ValueChanged<String>? onHeadingCollapseToggled;
lib/src/widgets/wenz_rich_text_editor.dart:4491:            _HeadingCollapseButton(
lib/src/widgets/wenz_rich_text_editor.dart:4495:              onToggled: onHeadingCollapseToggled,
lib/src/widgets/wenz_rich_text_editor.dart:4526:class _HeadingCollapseButton extends StatefulWidget {
lib/src/widgets/wenz_rich_text_editor.dart:4527:  const _HeadingCollapseButton({
lib/src/widgets/wenz_rich_text_editor.dart:4535:  final HeadingCollapseState state;
lib/src/widgets/wenz_rich_text_editor.dart:4540:  State<_HeadingCollapseButton> createState() => _HeadingCollapseButtonState();
lib/src/widgets/wenz_rich_text_editor.dart:4543:class _HeadingCollapseButtonState extends State<_HeadingCollapseButton> {
lib/src/widgets/wenz_rich_text_editor.dart:4553:  void didUpdateWidget(covariant _HeadingCollapseButton oldWidget) {
lib/src/widgets/wenz_rich_text_editor.dart:4577:        width: _kHeadingCollapseSlotWidth,
lib/src/widgets/wenz_rich_text_editor.dart:4578:        height: _kHeadingCollapseButtonSize,
lib/src/widgets/wenz_rich_text_editor.dart:4583:              'wenz-richtext-heading-collapse-${widget.blockId}',
lib/src/widgets/wenz_rich_text_editor.dart:4587:            iconSize: _kHeadingCollapseIconSize,
lib/src/widgets/wenz_rich_text_editor.dart:4590:              width: _kHeadingCollapseButtonSize,
lib/src/widgets/wenz_rich_text_editor.dart:4591:              height: _kHeadingCollapseButtonSize,
lib/src/widgets/wenz_rich_text_editor.dart:4594:            splashRadius: _kHeadingCollapseButtonSize / 2,
lib/src/widgets/wenz_rich_text_editor.dart:4600:            icon: _HeadingCollapseGlyph(
lib/src/widgets/wenz_rich_text_editor.dart:4611:class _HeadingCollapseGlyph extends StatelessWidget {
lib/src/widgets/wenz_rich_text_editor.dart:4612:  const _HeadingCollapseGlyph({
lib/src/widgets/wenz_rich_text_editor.dart:4617:  final HeadingCollapseState state;
lib/src/widgets/wenz_rich_text_editor.dart:4626:      dimension: _kHeadingCollapseIconSize,
lib/src/widgets/wenz_rich_text_editor.dart:4636:              child: _HeadingCollapseCountBadge(
lib/src/widgets/wenz_rich_text_editor.dart:4646:class _HeadingCollapseCountBadge extends StatelessWidget {
lib/src/widgets/wenz_rich_text_editor.dart:4647:  const _HeadingCollapseCountBadge({required this.count});
lib/src/widgets/wenz_rich_text_editor.dart:4677:String _headingCollapseTooltip(HeadingCollapseState state) {
lib/src/widgets/wenz_rich_text_editor.dart:5625:      'Callout block ${block.normalizedVariant}: ${block.effectiveTitle}',
lib/src/widgets/wenz_rich_text_editor.dart:6678:      rect = rect.expandToInclude(box.toRect());
lib/src/widgets/wenz_rich_text_editor.dart:6844:                      child: const SizedBox.expand(),
lib/src/widgets/wenz_rich_text_editor.dart:7308:            fit: StackFit.expand,
lib/src/widgets/wenz_rich_text_editor.dart:7361:                      _videoPreviewTitle(block),
lib/src/widgets/wenz_rich_text_editor.dart:7629:        title: _videoCardTitle(block),
lib/src/widgets/wenz_rich_text_editor.dart:8787:                          child: Text(widget.block.effectiveTitle,
lib/src/widgets/wenz_rich_text_editor.dart:8983:  return CalloutBlockNode.defaultTitleFor(variant);
lib/src/widgets/wenz_rich_text_editor.dart:9877:String _videoCardTitle(VideoBlockNode video) {
lib/src/widgets/wenz_rich_text_editor.dart:9887:String _videoPreviewTitle(VideoBlockNode video) {
lib/src/widgets/wenz_rich_text_editor.dart:9914:  final parts = <String>[_videoCardTitle(video)];

codex
我再看任务描述和当前标题折叠组件，确认缺口在哪。
exec
powershell.exe -Command '$path='"'docs/plan/plan_requirement_10_20260625-034349.md'; "'$lines=Get-Content $path; for($i=0;$i -lt $lines.Length;$i++){ if($lines[$i] -match '"'P004' -or ("'$i -ge 0 -and $i -le 260)){ '"'{0,5}: {1}' -f ("'$i+1), $lines[$i] } }' in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 169ms:
    1: # 闇€姹傚紑鍙戣鍒掞細澶х翰鎶樺彔鍔熻兘
    2: 
    3: ## 鏉ユ簮
    4: - 绫诲瀷锛氶渶姹?- 缂栧彿锛?0
    5: - 鐢熸垚鏃堕棿锛?026-06-25 03:43:49
    6: 
    7: ## 鍘熷鍐呭
    8: 澧炲姞澶х翰鎶樺彔鍔熻兘锛屽鏋滆鍐呭鏄ぇ绾叉爣棰橈紝鍒欐敮鎸佹姌鍙犲唴瀹癸紱
    9: 
   10: ## 闇€姹傜悊瑙?- 褰撻《灞?block 鏄ぇ绾叉爣棰橈紙`BlockType.heading`锛夋椂锛岃琛屽簲灞曠ず鍙姌鍙犲叆鍙ｏ紝骞舵敮鎸佹姌鍙?灞曞紑鍏朵笅灞炲唴瀹广€?- 鎶樺彔鑼冨洿鎸夋爣棰樺眰绾ц绠楋細浠庡綋鍓嶆爣棰樹箣鍚庡紑濮嬶紝鐩村埌閬囧埌涓嬩竴涓悓绾ф垨鏇撮珮绾ф爣棰樹负姝紱浣庣骇鏍囬鍙婃櫘閫?block 鍧囧睘浜庡綋鍓嶆爣棰樼殑鍙姌鍙犲唴瀹广€?- 鎶樺彔鏄紪杈戝櫒瑙嗗浘鐘舵€侊紝涓嶅簲鍒犻櫎鎴栨敼鍐欐枃妗ｅ唴瀹癸紱瀵煎叆瀵煎嚭銆佸巻鍙茶褰曘€佸崗浣滄暟鎹拰澶х翰鏉＄洰鐢熸垚搴斾繚鎸佸師鏂囨。缁撴瀯銆?- 鎶樺彔鍚庨殣钘忕殑 block 涓嶅弬涓庡睆骞曟覆鏌撳拰鏅€氶紶鏍囧懡涓紝浣嗕粛闇€淇濊瘉閫夊尯銆佹悳绱€佹挙閿€/閲嶅仛銆佹粴鍔ㄥ畾浣嶅拰绋嬪簭鍖栬烦杞湁鏄庣‘琛屼负銆?
   11: ## 浠诲姟璁″垝
   12: - [x] P001: 鏄庣‘鏍囬鎶樺彔浜や簰瑙勫垯 <!-- scope: lib/src/controller/outline_controller.dart,lib/src/widgets/wenz_rich_text_editor.dart,docs/acceptance_manual_checklist.md -->
   13:   - 楠屾敹瑕佺偣锛氭槑纭彧鏈夐《灞?`heading` block 鏄剧ず鎶樺彔鍏ュ彛锛屾钀姐€佸紩鐢ㄣ€佸垪琛ㄣ€佷唬鐮併€佽〃鏍笺€佸獟浣撳拰瀵硅薄鍧椾笉鏄剧ず鍏ュ彛銆?  - 楠屾敹瑕佺偣锛氭槑纭姌鍙犺寖鍥存寜鏍囬 level 璁＄畻锛宍H2` 鎶樺彔鍒颁笅涓€涓?`H1/H2` 鍓嶏紝`H3` 鎶樺彔鍒颁笅涓€涓?`H1/H2/H3` 鍓嶏紝绌烘爣棰樻垨鏃犲瓙鍐呭鏍囬涓嶅彲鎶樺彔鎴栨樉绀虹鐢ㄦ€併€?  - 楠屾敹瑕佺偣锛氭槑纭彧璇绘ā寮忎笅鍙睍寮€/鎶樺彔浣嗕笉鍙敼鍙樻枃妗ｅ唴瀹癸紝缂栬緫妯″紡涓嬫姌鍙犵姸鎬佷笉杩涘叆鎾ら攢/閲嶅仛鍘嗗彶銆?
   14: - [x] P002: 鎵╁睍澶х翰鎶樺彔鐘舵€佹ā鍨?<!-- scope: lib/src/controller/outline_controller.dart,lib/src/controller/wenz_rich_text_controller.dart,test/controller/outline_controller_test.dart,test/core/controller_test.dart -->
   15:   - 楠屾敹瑕佺偣锛氫负鏍囬鏉＄洰鎻愪緵鏄惁鍙姌鍙犮€佹槸鍚﹀凡鎶樺彔銆佹姌鍙犺鐩栫殑 block id/index 鑼冨洿绛夊彧璇讳俊鎭紝骞跺湪鏂囨。鍙樺寲鍚庤嚜鍔ㄩ噸绠椼€?  - 楠屾敹瑕佺偣锛氭彁渚涙寜 blockId/anchor/OutlineItem 鎶樺彔銆佸睍寮€銆佸垏鎹€佸叏閮ㄥ睍寮€鍜屾煡璇㈡姌鍙犵姸鎬佺殑 API锛涙棤鏁?block銆侀潪鏍囬 block 鍜屾棤瀛愬唴瀹规爣棰樿繑鍥炲畨鍏?no-op銆?  - 楠屾敹瑕佺偣锛氭姌鍙犵姸鎬佷互鏍囬 block id 涓轰富閿淮鎶わ紱鏍囬鍒犻櫎銆佺被鍨嬪彉鏇淬€佸眰绾у彉鏇淬€乥lock 绉诲姩鎴栨枃妗ｆ浛鎹㈠悗浼氭竻鐞嗘棤鏁堢姸鎬佸苟閫氱煡鐩戝惉鑰呫€?
   16: - [x] P003: 鏋勫缓鍙 block 鎶曞奖瑙嗗浘 <!-- scope: lib/src/controller/outline_controller.dart,lib/src/widgets/wenz_rich_text_editor.dart,lib/src/widgets/block_geometry_registry.dart,test/controller/outline_controller_test.dart,test/widgets/block_geometry_registry_test.dart -->
