OpenAI Codex v0.121.0 (research preview)
--------
workdir: D:\project\GitHub\wenz_flutter\wenz_richtext
model: gpt-5.5
provider: custom
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR, C:\Users\98000\.codex\memories]
reasoning effort: xhigh
reasoning summaries: none
session id: 019efec4-c06a-7031-9d29-348d2c0daade
--------
user
你是开发执行者。
请只执行指定任务 P001，不要提前执行其它任务，也不要顺手处理其它 checkbox。

plan 文件（只读）：D:\project\GitHub\wenz_flutter\wenz_richtext\docs\plan\plan_feedback_7_20260625-202854.md
指定任务：- [ ] P001: 修复 mention 后续文字选择 <!-- scope: lib/src/widgets/wenz_rich_text_editor.dart,test/widgets/wenz_rich_text_editor_test.dart,test/core/selection_commands_test.dart -->
任务 scope：lib/src/widgets/wenz_rich_text_editor.dart, test/widgets/wenz_rich_text_editor_test.dart, test/core/selection_commands_test.dart

完成后必须：
- plan 文件是只读上下文：不要修改 plan 文件，不要勾选 checkbox，不要更新 plan 进度区
- AutoPlan 会在任务成功后统一写回数据库、checkbox 和进度区
- 只修改当前任务 scope 直接相关的业务文件
- 如需测试，只运行与当前任务直接相关的最小测试集，不要运行全量测试或与本任务无关的测试
- 只有当前任务本身明确要求全量验证时，才允许运行全量测试
- 不输出完整 diff、源码全文或长文件列表
- 中文文件读写使用 UTF-8
**Inspecting output issues**

I'm noticing that I've received repeated developer context, and I need to proceed carefully. I won't output the full difference but will focus on fixing the issue. My goal is to inspect the complete relevant sections without any truncation. It seems the output got cut off around 6613, so I should try to gather more information from around 6630 to 6776 in smaller sections. Let's make sure everything is clear!
codex
我定位到命中测试入口，接下来缩小到 offset mapper。
exec
powershell.exe -Command '$lines = Get-Content '"'lib/src/widgets/wenz_rich_text_editor.dart'; "'$start=6630; $end=6778; for($i=$start; $i -le $end; $i++){ if($i -le $lines.Length){ '"'{0,5}: {1}' -f "'$i, $lines[$i-1] } }' in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 600ms:
 6630:     super.dispose();
powershell.exe -Command '$lines = Get-Content '"'lib/src/widgets/wenz_rich_text_editor.dart'; "'$start=9210; $end=9335; for($i=$start; $i -le $end; $i++){ if($i -le $lines.Length){ '"'{0,5}: {1}' -f "'$i, $lines[$i-1] } }' in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 550ms:
 9210:     return _kTodoCheckboxHeight;
 9211:   }
 9212:   return fontSize * (style.height ?? _kBlockMinHeightFactor);
 9213: }
 9214: 
 9215: /// Builds the inline spans for a text block, overlaying the IME composition
 9216: /// decoration (underline) on the runs that fall inside [compositionRange].
 9217: _InlineTextLayout _inlineTextLayoutFor(
 9218:   BuildContext context,
 9219:   List<InlineNode> nodes,
 9220:   TextStyle baseStyle,
 9221:   _LocalSelectionRange? compositionRange,
 9222:   InlineEmbedRenderer? inlineEmbedRenderer,
 9223: ) {
 9224:   final spans = <InlineSpan>[];
 9225:   final segments = <_InlineOffsetSegment>[];
 9226:   var logicalCursor = 0;
 9227:   var renderCursor = 0;
 9228:   for (final node in nodes) {
 9229:     final logicalLength = inlineLength(node);
 9230:     final nodeStart = logicalCursor;
 9231:     final nodeEnd = logicalCursor + logicalLength;
 9232:     final overlapStart = compositionRange == null
 9233:         ? nodeStart
 9234:         : (nodeStart < compositionRange.start
 9235:             ? compositionRange.start
 9236:             : nodeStart);
 9237:     final overlapEnd = compositionRange == null
 9238:         ? nodeStart
 9239:         : (nodeEnd > compositionRange.end ? compositionRange.end : nodeEnd);
 9240:     final nodeSpans = compositionRange != null && overlapStart < overlapEnd
 9241:         ? _inlineSpansForNodeWithComposition(
 9242:             context,
 9243:             node,
 9244:             baseStyle,
 9245:             inlineEmbedRenderer,
 9246:             start: overlapStart - nodeStart,
 9247:             end: overlapEnd - nodeStart,
 9248:           )
 9249:         : <InlineSpan>[
 9250:             _inlineSpanFor(
 9251:               context,
 9252:               node,
 9253:               baseStyle,
 9254:               inlineEmbedRenderer,
 9255:               decorate: false,
 9256:             )
 9257:           ];
 9258:     final renderLength = _inlineSpanTextLength(nodeSpans);
 9259:     spans.addAll(nodeSpans);
 9260:     if (logicalLength > 0 || renderLength > 0) {
 9261:       segments.add(
 9262:         _InlineOffsetSegment(
 9263:           logicalStart: logicalCursor,
 9264:           logicalEnd: logicalCursor + logicalLength,
 9265:           renderStart: renderCursor,
 9266:           renderEnd: renderCursor + renderLength,
 9267:           atomic: node is InlineEmbed,
 9268:         ),
 9269:       );
 9270:     }
 9271:     logicalCursor += logicalLength;
 9272:     renderCursor += renderLength;
 9273:   }
 9274:   return _InlineTextLayout(
 9275:     spans: spans,
 9276:     offsetMapper: _InlineOffsetMapper(
 9277:       segments: segments,
 9278:       logicalLength: logicalCursor,
 9279:       renderLength: renderCursor,
 9280:     ),
 9281:   );
 9282: }
 9283: 
 9284: int _inlineSpanTextLength(List<InlineSpan> spans) {
 9285:   var length = 0;
 9286:   for (final span in spans) {
 9287:     length += span.toPlainText().length;
 9288:   }
 9289:   return length;
 9290: }
 9291: 
 9292: List<InlineSpan> _inlineSpansForNodeWithComposition(
 9293:   BuildContext context,
 9294:   InlineNode node,
 9295:   TextStyle baseStyle,
 9296:   InlineEmbedRenderer? inlineEmbedRenderer, {
 9297:   required int start,
 9298:   required int end,
 9299: }) {
 9300:   if (node is TextRun) {
 9301:     final text = node.text;
 9302:     final safeStart = start.clamp(0, text.length).toInt();
 9303:     final safeEnd = end.clamp(safeStart, text.length).toInt();
 9304:     final style = _textStyleForAttributes(context, baseStyle, node.attributes);
 9305:     return <InlineSpan>[
 9306:       if (safeStart > 0)
 9307:         TextSpan(text: text.substring(0, safeStart), style: style),
 9308:       if (safeStart < safeEnd)
 9309:         TextSpan(
 9310:           text: text.substring(safeStart, safeEnd),
 9311:           style: _compositionTextStyle(style),
 9312:         ),
 9313:       if (safeEnd < text.length)
 9314:         TextSpan(text: text.substring(safeEnd), style: style),
 9315:     ];
 9316:   }
 9317: 
 9318:   if (node is InlineEmbed) {
 9319:     return <InlineSpan>[
 9320:       _inlineEmbedSpanFor(
 9321:         context,
 9322:         node,
 9323:         baseStyle,
 9324:         inlineEmbedRenderer,
 9325:         decorate: true,
 9326:       ),
 9327:     ];
 9328:   }
 9329: 
 9330:   final text = node.plainText;
 9331:   final safeStart = start.clamp(0, text.length).toInt();
 9332:   final safeEnd = end.clamp(safeStart, text.length).toInt();
 9333:   return <InlineSpan>[
 9334:     if (safeStart > 0)
 9335:       TextSpan(text: text.substring(0, safeStart), style: baseStyle),

**Inspecting mapper class**

I need to look into the mapper class after a certain point. My first step will be to search for the specific line in the class to find what I'm looking for. It's all about making sure I understand how it works. I want to be thorough and ensure everything is functioning correctly, so I’ll keep my eyes peeled for any details that could be important.
codex
我需要确认 atomic segment 如何把渲染长度压回逻辑长度。
exec
powershell.exe -Command "Select-String -Path 'lib/src/widgets/wenz_rich_text_editor.dart' -Pattern 'class _InlineOffsetSegment|class _InlineOffsetMapper|logicalOffsetForHit' -Context 0,80" in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 737ms:

> lib\src\widgets\wenz_rich_text_editor.dart:6752:    return widget.offsetMapper.logicalOffsetForHit(
  lib\src\widgets\wenz_rich_text_editor.dart:6753:      painter,
  lib\src\widgets\wenz_rich_text_editor.dart:6754:      localPosition,
  lib\src\widgets\wenz_rich_text_editor.dart:6755:      renderOffset,
  lib\src\widgets\wenz_rich_text_editor.dart:6756:    );
  lib\src\widgets\wenz_rich_text_editor.dart:6757:  }
  lib\src\widgets\wenz_rich_text_editor.dart:6758:
  lib\src\widgets\wenz_rich_text_editor.dart:6759:  TextRange _wordRangeAt(int offset) {
  lib\src\widgets\wenz_rich_text_editor.dart:6760:    final painter = _layoutService.layout(
  lib\src\widgets\wenz_rich_text_editor.dart:6761:      span: widget.textSpan,
  lib\src\widgets\wenz_rich_text_editor.dart:6762:      textAlign: widget.textAlign,
  lib\src\widgets\wenz_rich_text_editor.dart:6763:      textDirection: Directionality.of(context),
  lib\src\widgets\wenz_rich_text_editor.dart:6764:      maxWidth: _lastMaxWidth,
  lib\src\widgets\wenz_rich_text_editor.dart:6765:    );
  lib\src\widgets\wenz_rich_text_editor.dart:6766:    final renderOffset =
  lib\src\widgets\wenz_rich_text_editor.dart:6767:        widget.offsetMapper.renderOffsetForLogicalOffset(offset);
  lib\src\widgets\wenz_rich_text_editor.dart:6768:    final renderRange = _layoutService.wordRangeAt(painter, renderOff
set);
  lib\src\widgets\wenz_rich_text_editor.dart:6769:    final start = widget.offsetMapper.logicalOffsetForRenderOffset(
  lib\src\widgets\wenz_rich_text_editor.dart:6770:      renderRange.start,
  lib\src\widgets\wenz_rich_text_editor.dart:6771:    );
  lib\src\widgets\wenz_rich_text_editor.dart:6772:    final end =
  lib\src\widgets\wenz_rich_text_editor.dart:6773:        widget.offsetMapper.logicalOffsetForRenderOffset(renderRange.
end);
  lib\src\widgets\wenz_rich_text_editor.dart:6774:    return TextRange(
  lib\src\widgets\wenz_rich_text_editor.dart:6775:      start: start < end ? start : end,
  lib\src\widgets\wenz_rich_text_editor.dart:6776:      end: start < end ? end : start,
  lib\src\widgets\wenz_rich_text_editor.dart:6777:    );
  lib\src\widgets\wenz_rich_text_editor.dart:6778:  }
  lib\src\widgets\wenz_rich_text_editor.dart:6779:
  lib\src\widgets\wenz_rich_text_editor.dart:6780:  /// Returns the caret's global [Rect] for [offset] in this block. T
ranslates
  lib\src\widgets\wenz_rich_text_editor.dart:6781:  /// the laid-out caret's local top-left + height into screen coordi
nates via
  lib\src\widgets\wenz_rich_text_editor.dart:6782:  /// the surface render box.
  lib\src\widgets\wenz_rich_text_editor.dart:6783:  Rect? _caretRectAt(int offset) {
  lib\src\widgets\wenz_rich_text_editor.dart:6784:    final renderObject = _surfaceKey.currentContext?.findRenderObject
();
  lib\src\widgets\wenz_rich_text_editor.dart:6785:    if (renderObject is! RenderBox || !renderObject.hasSize) {
  lib\src\widgets\wenz_rich_text_editor.dart:6786:      return null;
  lib\src\widgets\wenz_rich_text_editor.dart:6787:    }
  lib\src\widgets\wenz_rich_text_editor.dart:6788:    final localRect = _localCaretRectAt(offset);
  lib\src\widgets\wenz_rich_text_editor.dart:6789:    if (localRect == null) {
  lib\src\widgets\wenz_rich_text_editor.dart:6790:      return null;
  lib\src\widgets\wenz_rich_text_editor.dart:6791:    }
  lib\src\widgets\wenz_rich_text_editor.dart:6792:    return renderObject.localToGlobal(localRect.topLeft) & localRect.
size;
  lib\src\widgets\wenz_rich_text_editor.dart:6793:  }
  lib\src\widgets\wenz_rich_text_editor.dart:6794:
  lib\src\widgets\wenz_rich_text_editor.dart:6795:  Rect? _localCaretRectAt(int offset) {
  lib\src\widgets\wenz_rich_text_editor.dart:6796:    final painter = _layoutService.layout(
  lib\src\widgets\wenz_rich_text_editor.dart:6797:      span: widget.textSpan,
  lib\src\widgets\wenz_rich_text_editor.dart:6798:      textAlign: widget.textAlign,
  lib\src\widgets\wenz_rich_text_editor.dart:6799:      textDirection: Directionality.of(context),
  lib\src\widgets\wenz_rich_text_editor.dart:6800:      maxWidth: _lastMaxWidth,
  lib\src\widgets\wenz_rich_text_editor.dart:6801:    );
  lib\src\widgets\wenz_rich_text_editor.dart:6802:    final clamped = offset.clamp(0, widget.textLength).toInt();
  lib\src\widgets\wenz_rich_text_editor.dart:6803:    final renderOffset = widget.offsetMapper.renderOffsetForLogicalOf
fset(
  lib\src\widgets\wenz_rich_text_editor.dart:6804:      clamped,
  lib\src\widgets\wenz_rich_text_editor.dart:6805:    );
  lib\src\widgets\wenz_rich_text_editor.dart:6806:    final local = _layoutService.caretOffset(painter, renderOffset);
  lib\src\widgets\wenz_rich_text_editor.dart:6807:    final height = _layoutService.caretHeight(painter, renderOffset) 
??
  lib\src\widgets\wenz_rich_text_editor.dart:6808:        painter.preferredLineHeight;
  lib\src\widgets\wenz_rich_text_editor.dart:6809:    // Width matches the painted stroke so the IME candidate window i
s anchored
  lib\src\widgets\wenz_rich_text_editor.dart:6810:    // to the caret the user actually sees.
  lib\src\widgets\wenz_rich_text_editor.dart:6811:    return Rect.fromLTWH(
  lib\src\widgets\wenz_rich_text_editor.dart:6812:      local.dx,
  lib\src\widgets\wenz_rich_text_editor.dart:6813:      local.dy,
  lib\src\widgets\wenz_rich_text_editor.dart:6814:      _kCaretStrokeWidth,
  lib\src\widgets\wenz_rich_text_editor.dart:6815:      height,
  lib\src\widgets\wenz_rich_text_editor.dart:6816:    );
  lib\src\widgets\wenz_rich_text_editor.dart:6817:  }
  lib\src\widgets\wenz_rich_text_editor.dart:6818:
  lib\src\widgets\wenz_rich_text_editor.dart:6819:  Rect? _localComposingRectForRange(int start, int end) {
  lib\src\widgets\wenz_rich_text_editor.dart:6820:    final painter = _layoutService.layout(
  lib\src\widgets\wenz_rich_text_editor.dart:6821:      span: widget.textSpan,
  lib\src\widgets\wenz_rich_text_editor.dart:6822:      textAlign: widget.textAlign,
  lib\src\widgets\wenz_rich_text_editor.dart:6823:      textDirection: Directionality.of(context),
  lib\src\widgets\wenz_rich_text_editor.dart:6824:      maxWidth: _lastMaxWidth,
  lib\src\widgets\wenz_rich_text_editor.dart:6825:    );
  lib\src\widgets\wenz_rich_text_editor.dart:6826:    final safeStart = start.clamp(0, widget.textLength).toInt();
  lib\src\widgets\wenz_rich_text_editor.dart:6827:    final safeEnd = end.clamp(safeStart, widget.textLength).toInt();
  lib\src\widgets\wenz_rich_text_editor.dart:6828:    if (safeStart == safeEnd) {
  lib\src\widgets\wenz_rich_text_editor.dart:6829:      return _localCaretRectAt(safeStart);
  lib\src\widgets\wenz_rich_text_editor.dart:6830:    }
  lib\src\widgets\wenz_rich_text_editor.dart:6831:    final renderStart = widget.offsetMapper.renderOffsetForLogicalOff
set(
  lib\src\widgets\wenz_rich_text_editor.dart:6832:      safeStart,
> lib\src\widgets\wenz_rich_text_editor.dart:7086:class _InlineOffsetMapper {
  lib\src\widgets\wenz_rich_text_editor.dart:7087:  const _InlineOffsetMapper({
  lib\src\widgets\wenz_rich_text_editor.dart:7088:    required this.segments,
  lib\src\widgets\wenz_rich_text_editor.dart:7089:    required this.logicalLength,
  lib\src\widgets\wenz_rich_text_editor.dart:7090:    required this.renderLength,
  lib\src\widgets\wenz_rich_text_editor.dart:7091:  });
  lib\src\widgets\wenz_rich_text_editor.dart:7092:
  lib\src\widgets\wenz_rich_text_editor.dart:7093:  factory _InlineOffsetMapper.identity(int length) {
  lib\src\widgets\wenz_rich_text_editor.dart:7094:    final safeLength = length < 0 ? 0 : length;
  lib\src\widgets\wenz_rich_text_editor.dart:7095:    return _InlineOffsetMapper(
  lib\src\widgets\wenz_rich_text_editor.dart:7096:      segments: safeLength == 0
  lib\src\widgets\wenz_rich_text_editor.dart:7097:          ? const <_InlineOffsetSegment>[]
  lib\src\widgets\wenz_rich_text_editor.dart:7098:          : <_InlineOffsetSegment>[
  lib\src\widgets\wenz_rich_text_editor.dart:7099:              _InlineOffsetSegment(
  lib\src\widgets\wenz_rich_text_editor.dart:7100:                logicalStart: 0,
  lib\src\widgets\wenz_rich_text_editor.dart:7101:                logicalEnd: safeLength,
  lib\src\widgets\wenz_rich_text_editor.dart:7102:                renderStart: 0,
  lib\src\widgets\wenz_rich_text_editor.dart:7103:                renderEnd: safeLength,
  lib\src\widgets\wenz_rich_text_editor.dart:7104:                atomic: false,
  lib\src\widgets\wenz_rich_text_editor.dart:7105:              ),
  lib\src\widgets\wenz_rich_text_editor.dart:7106:            ],
  lib\src\widgets\wenz_rich_text_editor.dart:7107:      logicalLength: safeLength,
  lib\src\widgets\wenz_rich_text_editor.dart:7108:      renderLength: safeLength,
  lib\src\widgets\wenz_rich_text_editor.dart:7109:    );
  lib\src\widgets\wenz_rich_text_editor.dart:7110:  }
  lib\src\widgets\wenz_rich_text_editor.dart:7111:
  lib\src\widgets\wenz_rich_text_editor.dart:7112:  final List<_InlineOffsetSegment> segments;
  lib\src\widgets\wenz_rich_text_editor.dart:7113:  final int logicalLength;
  lib\src\widgets\wenz_rich_text_editor.dart:7114:  final int renderLength;
  lib\src\widgets\wenz_rich_text_editor.dart:7115:
> lib\src\widgets\wenz_rich_text_editor.dart:7116:  int logicalOffsetForHit(
  lib\src\widgets\wenz_rich_text_editor.dart:7117:    TextPainter painter,
  lib\src\widgets\wenz_rich_text_editor.dart:7118:    Offset localPosition,
  lib\src\widgets\wenz_rich_text_editor.dart:7119:    int renderOffset,
  lib\src\widgets\wenz_rich_text_editor.dart:7120:  ) {
> lib\src\widgets\wenz_rich_text_editor.dart:7121:    final atomicHit = _atomicLogicalOffsetForHit(painter, localPositi
on);
  lib\src\widgets\wenz_rich_text_editor.dart:7122:    if (atomicHit != null) {
  lib\src\widgets\wenz_rich_text_editor.dart:7123:      return atomicHit;
  lib\src\widgets\wenz_rich_text_editor.dart:7124:    }
  lib\src\widgets\wenz_rich_text_editor.dart:7125:    return logicalOffsetForRenderOffset(renderOffset);
  lib\src\widgets\wenz_rich_text_editor.dart:7126:  }
  lib\src\widgets\wenz_rich_text_editor.dart:7127:
  lib\src\widgets\wenz_rich_text_editor.dart:7128:  int logicalOffsetForRenderOffset(int renderOffset) {
  lib\src\widgets\wenz_rich_text_editor.dart:7129:    final safeRenderOffset = renderOffset.clamp(0, renderLength).toIn
t();
  lib\src\widgets\wenz_rich_text_editor.dart:7130:    for (final segment in segments) {
  lib\src\widgets\wenz_rich_text_editor.dart:7131:      if (!segment.coversRenderOffset(safeRenderOffset)) {
  lib\src\widgets\wenz_rich_text_editor.dart:7132:        continue;
  lib\src\widgets\wenz_rich_text_editor.dart:7133:      }
  lib\src\widgets\wenz_rich_text_editor.dart:7134:      if (segment.atomic) {
  lib\src\widgets\wenz_rich_text_editor.dart:7135:        return segment.atomicLogicalOffsetForRenderOffset(safeRenderO
ffset);
  lib\src\widgets\wenz_rich_text_editor.dart:7136:      }
  lib\src\widgets\wenz_rich_text_editor.dart:7137:      return segment.logicalOffsetForRenderOffset(safeRenderOffset);
  lib\src\widgets\wenz_rich_text_editor.dart:7138:    }
  lib\src\widgets\wenz_rich_text_editor.dart:7139:    return safeRenderOffset == renderLength ? logicalLength : 0;
  lib\src\widgets\wenz_rich_text_editor.dart:7140:  }
  lib\src\widgets\wenz_rich_text_editor.dart:7141:
  lib\src\widgets\wenz_rich_text_editor.dart:7142:  int renderOffsetForLogicalOffset(int logicalOffset) {
  lib\src\widgets\wenz_rich_text_editor.dart:7143:    final safeLogicalOffset = logicalOffset.clamp(0, logicalLength).t
oInt();
  lib\src\widgets\wenz_rich_text_editor.dart:7144:    for (final segment in segments) {
  lib\src\widgets\wenz_rich_text_editor.dart:7145:      if (!segment.coversLogicalOffset(safeLogicalOffset)) {
  lib\src\widgets\wenz_rich_text_editor.dart:7146:        continue;
  lib\src\widgets\wenz_rich_text_editor.dart:7147:      }
  lib\src\widgets\wenz_rich_text_editor.dart:7148:      return segment.renderOffsetForLogicalOffset(safeLogicalOffset);
  lib\src\widgets\wenz_rich_text_editor.dart:7149:    }
  lib\src\widgets\wenz_rich_text_editor.dart:7150:    return safeLogicalOffset == logicalLength ? renderLength : 0;
  lib\src\widgets\wenz_rich_text_editor.dart:7151:  }
  lib\src\widgets\wenz_rich_text_editor.dart:7152:
> lib\src\widgets\wenz_rich_text_editor.dart:7153:  int? _atomicLogicalOffsetForHit(
  lib\src\widgets\wenz_rich_text_editor.dart:7154:    TextPainter painter,
  lib\src\widgets\wenz_rich_text_editor.dart:7155:    Offset localPosition,
  lib\src\widgets\wenz_rich_text_editor.dart:7156:  ) {
  lib\src\widgets\wenz_rich_text_editor.dart:7157:    for (final segment in segments) {
  lib\src\widgets\wenz_rich_text_editor.dart:7158:      if (!segment.atomic || segment.renderStart == segment.renderEnd
) {
  lib\src\widgets\wenz_rich_text_editor.dart:7159:        continue;
  lib\src\widgets\wenz_rich_text_editor.dart:7160:      }
  lib\src\widgets\wenz_rich_text_editor.dart:7161:      final boxes = painter.getBoxesForSelection(
  lib\src\widgets\wenz_rich_text_editor.dart:7162:        TextSelection(
  lib\src\widgets\wenz_rich_text_editor.dart:7163:          baseOffset: segment.renderStart,
  lib\src\widgets\wenz_rich_text_editor.dart:7164:          extentOffset: segment.renderEnd,
  lib\src\widgets\wenz_rich_text_editor.dart:7165:        ),
  lib\src\widgets\wenz_rich_text_editor.dart:7166:      );
  lib\src\widgets\wenz_rich_text_editor.dart:7167:      for (final box in boxes) {
  lib\src\widgets\wenz_rich_text_editor.dart:7168:        final rect = box.toRect();
  lib\src\widgets\wenz_rich_text_editor.dart:7169:        final hitRect = Rect.fromLTRB(
  lib\src\widgets\wenz_rich_text_editor.dart:7170:          rect.left,
  lib\src\widgets\wenz_rich_text_editor.dart:7171:          rect.top - 1,
  lib\src\widgets\wenz_rich_text_editor.dart:7172:          rect.right,
  lib\src\widgets\wenz_rich_text_editor.dart:7173:          rect.bottom + 1,
  lib\src\widgets\wenz_rich_text_editor.dart:7174:        );
  lib\src\widgets\wenz_rich_text_editor.dart:7175:        if (!hitRect.contains(localPosition)) {
  lib\src\widgets\wenz_rich_text_editor.dart:7176:          continue;
  lib\src\widgets\wenz_rich_text_editor.dart:7177:        }
  lib\src\widgets\wenz_rich_text_editor.dart:7178:        final after = switch (box.direction) {
  lib\src\widgets\wenz_rich_text_editor.dart:7179:          TextDirection.ltr => localPosition.dx >= rect.center.dx,
